,subject_id,arm_index,best_model,log_spiral_mean_score,poly_spiral_1_mean_score,poly_spiral_2_mean_score,poly_spiral_3_mean_score,poly_spiral_4_mean_score,poly_spiral_5_mean_score,poly_spiral_6_mean_score,poly_spiral_7_mean_score,poly_spiral_8_mean_score
0,21096909,0,poly_spiral_4,-12.416839226025727,-8.468183356665564,-7.574561560989112,-7.594624151379736,-6.359875851940342,-7.608038777163782,-7.572226479631479,-7.977727058198063,-7.984046933221057
1,21096909,1,log_spiral,0.7424413698622888,0.7147201458302773,0.7359238357430411,0.7317096814140324,0.733011843082957,0.7282419386621967,0.729336887714648,0.7286181457514593,0.7281997866480451
2,21096909,2,poly_spiral_6,0.8705149771795756,0.7693523425052804,0.8960248499777471,0.9142692341296899,0.9141872333586735,0.9156388008204754,0.9164316872031318,0.916138270087856,0.9157739449942397
3,21096909,3,log_spiral,0.6337529844516419,0.6238880566342858,0.6118279704424829,0.6122655781130795,0.6041127244433914,0.6061246274769821,0.6056788082470168,0.6001406821244415,0.5946280370945357
4,21686558,0,poly_spiral_2,0.11248839298984749,0.1349402286324267,0.2187202255591757,0.16516273085367075,0.15905305551093696,0.14931672536856064,0.1422918505507445,0.10872716618355872,0.10941377856518919
5,21686558,1,log_spiral,0.8258922945858451,0.7781721450536934,0.8239096820539401,0.8182127420684719,0.8107522830748393,0.811777558377301,0.8107911547856682,0.8078474883120607,0.8066069325889705
6,21686558,2,poly_spiral_2,0.40834665490755206,0.5381333412131094,0.6595680562491575,0.6578447215507747,0.6566800066827768,0.6570068177894278,0.6574569324273957,0.6572430494681707,0.6568881597843986
7,21686570,0,poly_spiral_6,0.5873660310536346,0.588796989820036,0.5894667823590225,0.6080871234626596,0.6093566500188553,0.628930930312246,0.6397648899831362,0.6375938241088753,0.6369572861308324
8,21686570,1,poly_spiral_8,0.5983272925276858,0.5017370823888477,0.6067471449763134,0.6542401993771592,0.6547421724154426,0.6631503310924128,0.6705781841150934,0.6668287229178149,0.6807127392666767
9,21686570,2,poly_spiral_4,0.4604232054671007,0.3626322548772323,0.5429348228623281,0.5280659386797002,0.5675511893572078,0.5667757817559529,0.5593262596493869,0.5502386562894993,0.5349788952992702
10,21097008,0,poly_spiral_2,0.041931183782240346,-0.046167833235904905,0.12896187689414976,0.0970051091147623,-0.07753474667323339,-0.05968176279918965,-0.08837667138746534,-0.12583855535545885,-0.12990205744104374
11,20902008,0,poly_spiral_7,0.7871880247444168,0.8370038578806418,0.8172834851334136,0.8502903178568028,0.849106790933817,0.8491330270272661,0.8493927367630243,0.8557775906943357,0.8551572128396849
12,20902008,1,poly_spiral_1,-3.5120372394244614,-3.3992334559972255,-3.814419114612853,-4.0592230873317,-4.02973860581932,-4.370928949729462,-4.521675352263239,-4.481193801424959,-4.708322330280562
13,20902008,2,poly_spiral_3,-0.2826402721140707,-0.6100093951396602,-0.24314302432846047,0.4138583259395727,0.38323797438793045,0.308426596633399,0.31754034953613675,0.2790480118350862,0.2706178372929634
14,21686612,0,poly_spiral_6,0.6716847054502103,0.7309256251442459,0.7289055901102074,0.7729062249369292,0.7896056737481684,0.7889918404580467,0.7942787669795092,0.7942555270896027,0.793956004841437
15,21686607,0,log_spiral,0.5913688320900231,0.5632528030287257,0.5595859841940118,0.5427158379988379,0.5374076588330579,0.4489261105797328,0.3843370966845108,0.5039894601600527,0.07197633734313773
16,21096922,0,poly_spiral_6,0.8673550065606966,0.8117043342933645,0.8680044898430644,0.8725370482381537,0.8802470935909066,0.8834403301379936,0.8865447826277213,0.8854527346976608,0.8860309343505246
17,21686610,0,poly_spiral_6,-0.31100640011766145,-0.32242908388940617,-0.36898667460156453,-0.3835775037168212,-0.33263005514325444,-0.2635523516781904,-0.2610515924825249,-0.26500230773221856,-0.2649283647391308
18,21686610,1,poly_spiral_6,0.7857715803052192,0.7314223385365904,0.7923430374182993,0.7906702972420394,0.7786157372293653,0.7822306774578599,0.8013251014795972,0.799275833185835,0.7981078817828468
19,20902022,0,poly_spiral_7,0.6719629580250492,0.6291646317348707,0.674608665858571,0.6817500452987891,0.6726156772047933,0.6779527619519106,0.6789863812691681,0.6821958022467549,0.6812144763601372
20,20902022,1,poly_spiral_1,0.8618783386030913,0.8798119422162383,0.8714341655526259,0.8709880912175294,0.8696315450086745,0.8664126733867709,0.8657393229732354,0.8632102012437126,0.861437361598028
21,21686566,0,poly_spiral_5,0.8541981268506493,0.7903420787652435,0.8289056837776941,0.8670482236286574,0.8646123909942657,0.867267991869503,0.8658579129907394,0.8644304629499145,0.8629032030203884
22,21686566,1,poly_spiral_2,0.7470751719659964,0.8335051513761674,0.8358829854566967,0.8346793925305652,0.8348520622116762,0.8327847787567249,0.8308758024239936,0.8307010635561194,0.829365238768404
23,21096891,0,poly_spiral_2,0.5703641979527334,0.48774029216484804,0.5853061079771635,0.5791693425272009,0.5781256278427002,0.5779139783825402,0.5771187875273815,0.577618627626092,0.5771645009599281
24,21096891,1,poly_spiral_1,0.06215617113205011,0.07928623026363447,0.05898320075217037,0.04976757737790156,0.0014324579810034016,0.003089237706185452,-0.030046410022106465,-0.05197485063353293,-0.050714601732223724
25,21096891,2,poly_spiral_5,0.8210740320129452,0.8245624493899006,0.8159908872407593,0.8134037979440706,0.8186998160663603,0.8326718476324002,0.8199328032560637,0.8227823886197693,0.824291829247365
26,21686603,0,poly_spiral_3,0.8376138656967046,0.7874733921728765,0.8560156401960839,0.8641723636343572,0.8557070477089419,0.8545237956659062,0.850160571998622,0.847748567112952,0.8466742161174372
27,21686603,1,poly_spiral_1,0.6843651981831739,0.7913718564831982,0.7377604887885643,0.7502663991265699,0.7500620700190203,0.7442900820924224,0.7433631326883688,0.7432931909846315,0.7409404960209034
28,21686603,2,poly_spiral_7,0.4767586974971077,0.5225575692367306,0.5515722726347152,0.5451170340562118,0.5689683687144601,0.5775870150479264,0.5810658123978487,0.5873616221842811,0.5843313918598176
29,21686603,3,poly_spiral_7,0.8267018836399466,0.8223406894254641,0.8232565342852108,0.8216262561349252,0.8189699987346672,0.8302142254573243,0.8285154876977912,0.8321219380148805,0.831311007031997
30,21096878,0,poly_spiral_1,0.5551126450080378,0.6154152253901888,0.6009436401194906,0.603002922438357,0.589298005597974,0.5857347561656648,0.565153812863813,0.5630274535476113,0.5422584488046304
31,21096878,1,log_spiral,0.6492370131911099,0.6380214927253491,0.6467129245151809,0.6428784266900271,0.6418863088026732,0.6379000570003295,0.637205171620474,0.6370307912361278,0.6370564209841036
32,21096878,2,poly_spiral_8,0.7564475045232772,0.7112166015700541,0.774357973991912,0.7924086329016515,0.7957030580871113,0.7928984184853269,0.780722520222432,0.7854262310104239,0.7973889451382337
33,21096878,3,poly_spiral_1,-0.12308883246649101,-0.11847081062992348,-0.1709692163015593,-0.21841805074409398,-0.19041501788768717,-0.18082243960502378,-0.17964861149392952,-0.17954666774592987,-0.18079353422367253
34,21096919,0,poly_spiral_7,0.731211969435581,0.6709135434928145,0.7448176398709149,0.7439571590496116,0.7406464164179081,0.7563346195664095,0.753144221994159,0.7576916691621769,0.756623975923909
35,21096919,1,poly_spiral_5,0.6338745980369599,0.6843516198268828,0.6885795084504168,0.7197362888266593,0.7158255816114725,0.7199309624822173,0.7185557345939246,0.7184433937292446,0.7182360539280462
36,20902080,0,poly_spiral_2,0.887804753979179,0.798293077272145,0.9162682220922429,0.889940987552299,0.8872520025477495,0.8885480865615438,0.8894589099824122,0.8904997612882424,0.8901351479117926
37,20902080,1,poly_spiral_3,0.7724099389760917,0.747974324496765,0.7631132312283819,0.7737427367707927,0.76519265638026,0.7490692809633983,0.7518492476500087,0.706192425553047,0.6818352000236221
38,20902081,0,poly_spiral_1,-0.043581207298586624,0.004610495792102879,-0.13278554256660974,-0.13499781692039542,-0.17914359013268713,-0.20499050766425128,-0.19928645771114617,-0.20461271656352878,-0.2054076193239716
39,20902081,1,poly_spiral_3,-7.603723781363336,-5.48109672549009,-5.554470403381543,-4.179668142461574,-4.294923117393596,-4.907478225703679,-5.526243270060853,-5.489253791978536,-6.676500786469984
40,20902040,0,poly_spiral_1,0.31084759042746024,0.3399324059945113,0.32604516075353596,0.317139314249407,0.3118297043776483,0.29242718122956524,0.28882155055017555,0.2820553963629645,0.30862968272452634
41,20902040,1,poly_spiral_7,0.43802566770661255,0.4007385919623554,0.4505134330919454,0.45567769948112624,0.49113443925297845,0.48899513806363215,0.4998552411004857,0.5001893314807585,0.498828411045328
42,20902083,0,poly_spiral_7,-0.9291886678073425,-0.7412823039960773,-0.5655688113799986,-0.5883466783805167,-0.5858244065254523,-0.5585519835744616,-0.5541473228780125,-0.5503652105780488,-0.5576274958650624
43,20902083,1,log_spiral,-1.5926368515678782,-1.6180091159402166,-1.6616723354251923,-1.6692088592122207,-1.632812937092744,-1.6488422722976954,-1.6540708307124787,-1.6557847173545095,-1.6630288980963066
44,20902041,0,poly_spiral_5,0.7588978532647435,0.6857068622599672,0.7787426588278149,0.7982821690929637,0.796011014381175,0.7990656508454991,0.7959965321388215,0.795873659287789,0.7945255640011362
45,20902041,1,poly_spiral_6,0.5253728508158374,0.5069685307735569,0.518735880246241,0.5282969374069255,0.5421276190980078,0.5377480971205825,0.5549778113807776,0.5501040658796805,0.5508994289443894
46,21096940,0,poly_spiral_5,0.2503739070655019,0.1508125112330746,0.3207694286043905,0.32464403483003945,0.3408666058770936,0.3425822848337734,0.33123085835298505,0.33172302108956336,0.3317419014976967
47,21096940,1,log_spiral,0.5107518837525241,0.5018545928561333,0.44209288876403025,0.426771213347761,0.41332592782720706,0.4056686894748352,0.3977661649117321,0.3930678169197502,0.3875790940210112
48,21096940,2,poly_spiral_7,0.4119442654280387,0.4887810009984651,0.48773094133720457,0.4825044677034871,0.4929871538361259,0.5128728756824961,0.5163178057517949,0.5179774877045139,0.5167675295290417
49,21096987,0,log_spiral,0.6835268810535731,0.6505482171431372,0.6693002651021006,0.6653951415074216,0.6643821185164398,0.6745547053235192,0.6684087675896532,0.6677411958102517,0.6805292412548642
50,21096950,0,poly_spiral_7,0.20522486432046996,0.17506592753182204,0.1362983809191068,0.1791772400137167,0.1847191130705206,0.20144798936472907,0.21310163106272986,0.21729969301666097,0.21331168442136164
51,21096950,1,poly_spiral_8,0.4426503676193054,0.43052773527777344,0.4532028594752002,0.4581498320419348,0.4906260515151266,0.4870993190427423,0.49874589486115894,0.4975468575972452,0.4988817524815727
52,21096950,2,poly_spiral_6,0.8003315216019911,0.7378222566894482,0.756704854372956,0.7838387011497477,0.7914630542130285,0.7849338400745813,0.8005761892928305,0.7980494027927084,0.7973996574828229
53,20902086,0,log_spiral,-2.385569642665952,-2.5456233500581162,-2.5102631467700482,-2.575795236498563,-2.6201681089192554,-2.619890267226352,-2.6145378756889586,-2.608591004245738,-2.6044045304850125
54,20902086,1,poly_spiral_4,-5.622342662235396,-5.380147203389483,-5.599554322862313,-6.236495402316797,-5.35731206213761,-5.409140559656946,-5.490223221675721,-5.503981610528708,-5.47395301172556
55,20902078,0,poly_spiral_3,0.7452428681923297,0.7325801507446413,0.7411848328326196,0.7599614459644737,0.7594505671531013,0.7552748196860501,0.7571644777726853,0.7587955457471148,0.7586121372712854
56,21096990,0,log_spiral,-0.04803098129037844,-0.052501540742849115,-0.05580441923903805,-0.0628008707833195,-0.06160683605977113,-0.0599129866632024,-0.0587261923374681,-0.05706229572530495,-0.05695020539732028
57,21096990,1,poly_spiral_1,-0.2215899976894724,-0.1967438934368478,-0.2457839390628152,-0.21905378843792303,-0.21649360122901182,-0.22287857711843867,-0.22941293722151085,-0.2216387671987247,-0.2200479585559556
58,21096990,2,poly_spiral_6,-0.13225130381723876,-0.16405615835184376,-0.12605784875139447,-0.13079428805782137,-0.12246431006031383,-0.12513367177074003,-0.12080318829960233,-0.12119805158023408,-0.12225990250471368
59,20902084,0,poly_spiral_2,-2.1784166146983464,-2.1487132559647697,-1.9865828700526234,-2.096971132877801,-2.0581204664463413,-2.0530740373132876,-2.059658606166549,-2.071348966333865,-2.080543845240246
60,21096787,0,poly_spiral_1,0.29417063131136756,0.3164930506506004,0.2886195994422377,0.29750090350847397,0.31056668916073493,0.2988241844770303,0.28907962648559443,0.29295049940856593,0.2885257008874142
61,21096787,1,poly_spiral_4,-0.2149996880819753,-0.2442933181109011,-0.05275588175274409,-0.038579863995201934,0.004885653645617329,0.003675219828291073,-0.0043915209488095686,-0.006410044366487511,-0.012872143816817425
62,20902077,0,poly_spiral_7,0.3251433542089041,0.23627465049537988,0.3601159326479771,0.33618810406881433,0.358605866735166,0.36673630915317434,0.3660233648933801,0.3692407330025846,0.3662913279125853
63,20902077,1,poly_spiral_8,0.07120593231078759,0.13747054334170503,0.14166903649636484,0.24930655756131626,0.26490556354577266,0.28571663623422905,0.3136966085821507,0.31613805094366026,0.3365907086948557
64,21096976,0,poly_spiral_4,0.7851218026704543,0.8068567040466671,0.8041000879964567,0.8192377940585991,0.8263460242916892,0.8182239589059619,0.8234649968109687,0.8261778244272056,0.8246285361028854
65,21096976,1,poly_spiral_8,0.5918739461187801,0.5458535632749832,0.6000511877119002,0.6011947721150217,0.6012987523689451,0.6048418383257649,0.604103785361369,0.6036053297085912,0.6052315444041275
66,21096790,0,poly_spiral_3,0.7770983657428675,0.7930062532763006,0.7930098179790515,0.7938693980489423,0.7931639204293354,0.7892548861670658,0.7882803688340108,0.7901922346507363,0.7901297563551389
67,21096790,1,poly_spiral_1,0.430050147314235,0.4869410164684585,0.4689920552641023,0.47755222516063967,0.47453906415386155,0.4751802833080427,0.46901998216540164,0.47217834715095997,0.4715476273121618
68,20902064,0,poly_spiral_8,0.9535555664056924,0.8910055565791145,0.9504222656105445,0.9682502767127436,0.9689944802891353,0.9717682557591346,0.9717905823067022,0.9711325885156521,0.9722081070787593
69,20902064,1,poly_spiral_8,0.9256846093925475,0.9427240246270575,0.9412852613227984,0.9468120766970827,0.953442351158752,0.953977807425133,0.9527455394869218,0.9540062438300817,0.9552571539784485
70,21096811,0,log_spiral,0.8757561335305661,0.8467396632314995,0.8728194216728468,0.8668218000992175,0.8705544245364406,0.869052851846387,0.866413302817142,0.8659523162384595,0.8654753544856254
71,21096811,1,poly_spiral_2,-0.011848367469748128,-0.041513240039542265,0.13373311745273966,0.0628888306497267,0.022923746788039767,0.012891574536531725,-0.0167487462968455,-0.025647838032737236,-0.028283555230834062
72,21096794,0,poly_spiral_7,0.6252988160166485,0.5542655484220734,0.6430681212204976,0.6363695954673367,0.6367105979191019,0.6400461164587996,0.6347283344387863,0.6501263409653792,0.6465953154989613
73,21096794,1,poly_spiral_1,0.6234229428887156,0.6316986876667604,0.6263443435729836,0.6159595255846381,0.6217694479248401,0.6283892060578492,0.6299763741742849,0.6279319814971014,0.6282961621039896
74,21096972,0,poly_spiral_2,0.39674109802253216,0.4256058510436161,0.42790882239108047,0.41306132255612205,0.41047848598025527,0.38814826159894805,0.3905138513151575,0.3914841325274653,0.39182274987425564
75,21096972,1,poly_spiral_7,0.25435921419977225,0.3334095020755183,0.3652678274091978,0.3509842380848216,0.3848707419280577,0.4157815353548001,0.4134733727348733,0.42186648387145087,0.42151097610253363
76,21096972,2,poly_spiral_3,0.9186969925556897,0.8402488438088348,0.9109690155712058,0.9406388168679007,0.9404018332498737,0.9401908190261463,0.9394051047601312,0.9391423878064317,0.9390863180265144
77,21096966,0,poly_spiral_3,0.7905467898951708,0.7727277348633275,0.7940381696465844,0.7998761150731986,0.7994890952783639,0.7944754682997779,0.7940581190290731,0.7932322482922967,0.792896650935598
78,21096966,1,poly_spiral_6,0.867688045441397,0.8341243437541876,0.8699855133254182,0.8781059802523735,0.9042186177406396,0.9167527057439415,0.9167855938925138,0.9085713483866424,0.9063297871226128
79,21686523,0,poly_spiral_6,0.2669859769577406,0.24543341412595507,0.24168269290013347,0.26476602410093875,0.253527381877756,0.2622159853326072,0.26815387713175665,0.26408613935292274,0.26352809481617345
80,21686523,1,poly_spiral_7,-0.06470322149339047,0.025256862315746403,0.013330157036837724,0.04846683504175418,0.07659066602648856,0.07424796336048423,0.0767399962855607,0.09474499865101804,0.08948795252455666
81,21686593,0,poly_spiral_1,0.8668171364703531,0.8751863279100714,0.8693002382909821,0.8672243852464024,0.8640659500257829,0.862332627847303,0.8623458776201953,0.8593054705915593,0.8599223950284699
82,21686593,1,poly_spiral_8,0.8905797926969001,0.8519298233104811,0.8876930587158156,0.8903809014055399,0.8870932809040811,0.8930977950452679,0.892676545689533,0.8939874075248273,0.8944929019873931
83,21686593,2,poly_spiral_5,0.8587657375910851,0.8108068332249045,0.8692391515488579,0.868278645272739,0.8707011480374519,0.8775326063472187,0.8751096414077839,0.8735306644839086,0.8672360795064752
84,21686593,3,poly_spiral_3,0.798672784133446,0.8125172657326024,0.7885129168580294,0.8196152340271854,0.8035849334238675,0.804769093197008,0.8023092886743795,0.8024608943401778,0.802297976040848
85,21686587,0,poly_spiral_4,0.5721090289711264,0.6212018742834354,0.6338287025086631,0.6226741630573635,0.7138227398790646,0.7084549910004243,0.7086161334247818,0.6917320292202728,0.6789759468955618
86,21686587,1,poly_spiral_1,-0.2785910866231225,-0.18452099283161316,-0.2918946773521579,-0.752722891039432,-0.7414864868562008,-0.7054896744742168,-0.6942144041807747,-0.6519318069710499,-0.6547148603575866
87,21096915,0,poly_spiral_8,0.051657892651438254,0.10502138425708299,0.0079510342216496,0.155515191059375,0.18072282322106217,0.18278167169112888,0.23208034617321394,0.23358247298461246,0.23774445429682975
88,21096915,1,poly_spiral_1,0.6627886172148744,0.6668935832085096,0.5892093622208132,0.6589265656290125,0.6445628394579279,0.5993714572808748,0.6173707504652342,0.6044225061103438,0.606665525213246
89,21097016,0,poly_spiral_2,0.6290576377207234,0.5880110230221429,0.6338052215857749,0.6290056538328175,0.6292273362084475,0.6286577814332569,0.6280472501759582,0.629592168111868,0.6296295488417015
90,21097016,1,poly_spiral_4,0.8010959140092149,0.774703493739565,0.8113477069397195,0.8122156608362342,0.8152865751798076,0.814244953435605,0.8138652414302419,0.813618170638598,0.8134768014877768
91,21097003,0,poly_spiral_4,0.5243105942452041,0.6015114948956216,0.6157067077049502,0.6204425852989394,0.6271138315353445,0.6200329997887076,0.6170770792796182,0.6187389158138735,0.6183871414893887
92,21097003,1,poly_spiral_2,0.7025012179661647,0.6605620932910333,0.7124318702680256,0.7114143086282433,0.7112750546148082,0.7106476241083157,0.709869057044316,0.7108017236856469,0.7105412608214017
93,21686584,0,poly_spiral_4,0.7426885035405817,0.725319742395437,0.7464422546831618,0.7449244536944525,0.752275828831525,0.7497538606984875,0.7511933146776475,0.7510713402530131,0.7510565322090531
94,21686584,1,poly_spiral_3,0.3836923107705406,0.21981128497913385,0.4449771249685739,0.48416670597800443,0.47132630427403205,0.4660283510995154,0.4658398787742622,0.4558355275225295,0.45256741010997253
95,21686547,0,log_spiral,-0.7475548372354406,-0.7590532154699111,-0.7792648363752825,-0.7599646835110341,-0.7622161440381534,-0.7805224987718158,-0.818386505427439,-0.848344328556916,-0.8452611717655619
96,21096912,0,poly_spiral_7,-0.962037624664638,-0.8005322769666267,-0.9143855506498637,-0.8289451905101822,-0.7747322409118461,-0.7188271036480207,-0.7252795697857833,-0.6564320014252883,-0.6879817806275594
97,21096912,1,poly_spiral_8,0.7628713918006578,0.7470660124084498,0.7636841384961148,0.7626321856952497,0.7531409263874307,0.775632021259226,0.7758361927750649,0.7787505142320293,0.780108241662104
98,21096872,0,poly_spiral_1,0.20976026499665257,0.2520769064979729,0.2093254458368537,0.17354048753365353,0.17467040026814767,0.1744378022971167,0.16174643958965157,0.15487582941737266,0.14060666501921998
99,21686568,0,poly_spiral_1,-0.10790728012465498,-0.06333453889099301,-0.08225484655025347,-0.1817420863994144,-0.21598573332072205,-0.1426269964305044,-1.6128168789372417,-1.4369537501181122,-4.696359024128163
100,21686568,1,poly_spiral_6,0.8090621293533328,0.811844271485854,0.8097124275882243,0.8141325982490188,0.811681856464587,0.8381644002810169,0.8461161276816554,0.8457251336816046,0.8455723242037534
101,20902011,0,poly_spiral_1,0.8628934370396983,0.8869582019878112,0.885801541200471,0.8842330880504071,0.8829000908175128,0.8825676481758784,0.8829035980791017,0.882517008419912,0.8825449875317186
102,20902011,1,poly_spiral_8,0.08553436128024382,0.04418861508591415,0.09352112234678658,0.21586180025627355,0.22503549048843274,0.22952143805386727,0.25385247475151207,0.2582190959508511,0.2632666842947316
103,20902039,0,poly_spiral_3,0.889997045540926,0.884124319345028,0.8888274364836393,0.8906846043954044,0.8898802025115213,0.8901332740793616,0.8890146972382511,0.8885619304907814,0.8882950282362174
104,20902039,1,poly_spiral_8,0.2826729867783134,0.27303617984695633,0.2581649240999156,0.2869676692260987,0.2779735173719849,0.3031521164412901,0.30089314758467295,0.33319223242050794,0.34238481764019757
